test_pcc_step,test_ssim_step,test_psnr_step,test_rmse_step,test_frame_mse_step,test_frame_mae_step,step
0.890707056182706,0.6822082766791561,21.97397846995328,0.0834038257598877,0.007483502384275198,0.04802561178803444,208
0.8858579200837536,0.5943881921509021,20.91702164551948,0.09356987476348877,0.009311451576650143,0.06077899783849716,209
0.8995588500906239,0.6836638174110702,23.028038533973007,0.07279883325099945,0.005577252246439457,0.036280661821365356,210
0.9051655286957757,0.6865013944008309,25.01776874290239,0.05839518830180168,0.003631570376455784,0.031407009810209274,211
0.849799049193337,0.7612598116691226,27.39438789167309,0.044537246227264404,0.002147973282262683,0.02162136323750019,212
0.8797841589885863,0.6608382175300197,26.956548662410615,0.046383336186409,0.0022751535288989544,0.0320771187543869,213
0.9128970390234761,0.7434862445888916,28.964833259333776,0.037011947482824326,0.0014660938177257776,0.023789921775460243,214
0.8731254844590187,0.6988931254964746,26.722525233245403,0.047286540269851685,0.0023409246932715178,0.033250611275434494,215
0.872972481174938,0.6773841216689234,21.979567411403433,0.08229406923055649,0.007148983422666788,0.04028455540537834,216
0.8129947526638963,0.7261486029678701,23.492891332575976,0.06975621730089188,0.005227156449109316,0.028725354000926018,217
0.708643178762857,0.6856284707081503,22.4638472849915,0.0775124579668045,0.006300400942564011,0.03393300995230675,218
0.9041834887767047,0.6759375127260651,21.427025385246765,0.08822363615036011,0.008283943869173527,0.04483572021126747,219
0.8344585475136878,0.684233413861811,23.283482777571283,0.0719449520111084,0.005617095157504082,0.03577538952231407,220
0.7949356456649944,0.542433488762623,22.984665637004515,0.07364770025014877,0.005773155018687248,0.043335214257240295,221
0.8847867931104602,0.8530465951549058,25.771368936871777,0.05383862182497978,0.003115403698757291,0.018582846969366074,222
0.7856356215160921,0.873084870727331,30.83949788333929,0.032096754759550095,0.0012367685558274388,0.010830205865204334,223
0.7176292240406686,0.9108760463040753,31.851202736655654,0.02671961300075054,0.0007695243693888187,0.006506171077489853,224
0.710103129792913,0.795244079331927,31.48986970238747,0.027445798739790916,0.0007929173880256712,0.012217454612255096,225
0.8009226696290885,0.7047303999939977,28.69212905388649,0.041989076882600784,0.0021814173087477684,0.024487432092428207,226
0.7980271805269785,0.5921391226288947,25.655135746392233,0.05306586995720863,0.002903396962210536,0.03316882252693176,227
0.9631188974580672,0.7431131248676706,24.418408068142355,0.06162049248814583,0.003954511135816574,0.03210065886378288,228
0.9612960306676328,0.7043534222248041,23.927546059066298,0.06526724249124527,0.004442878998816013,0.037034329026937485,229
0.960091280700952,0.7040150514162086,24.021209333338494,0.06479848176240921,0.004409219603985548,0.03769512474536896,230
0.9652062693587924,0.7326340641225899,24.33236729150974,0.06203165650367737,0.00398546177893877,0.03702412545681,231
0.8357624162563111,0.8082777224152423,32.73283335626362,0.03572525456547737,0.0020856326445937157,0.020113468170166016,232
0.6006308309356881,0.8256695735252549,39.480934551354856,0.010935869999229908,0.00012633010919671506,0.0070280637592077255,233
0.8496457361405314,0.8604389548356601,30.274256019886575,0.031387340277433395,0.0010301591828465462,0.00989924743771553,234
0.7171113448538078,0.8555859889049399,38.48483643164396,0.015294601209461689,0.00033010286279022694,0.0064239795319736,235
0.6911973728282234,0.9351330322699963,46.98697910144303,0.004515908192843199,2.0757193851750344e-05,0.002922952175140381,236
0.9526390577948546,0.694796591231294,26.587748714412324,0.04916754737496376,0.0026275317650288343,0.03267981857061386,237
0.8082087730107835,0.7635399246482858,26.32214396938656,0.050367821007966995,0.0027263418305665255,0.02621733956038952,238
0.7586911067926579,0.8882808117218058,28.49462251772061,0.03931194171309471,0.0016628834418952465,0.00965400505810976,239
0.8074650747538609,0.7003378136319544,25.79489122803794,0.052698586136102676,0.0029058142099529505,0.02516409568488598,240
0.6331155336749245,0.8446605584834356,32.151768689045646,0.030648933723568916,0.0012324720155447721,0.012025570496916771,241
0.768461235495307,0.9309718174481018,30.179105973690685,0.03509068861603737,0.001475285622291267,0.0064943889155983925,242
0.8289387691644429,0.6694183665447749,26.22559685864364,0.05017651990056038,0.002637589583173394,0.02840661071240902,243
0.8705482312355312,0.723402480654911,25.917517537666644,0.05206264182925224,0.0028473043348640203,0.024945978075265884,244
0.8745278497240688,0.7820561471835915,25.040428955536303,0.05787952244281769,0.0035480493679642677,0.02246975526213646,245
0.52531266470527,0.9616950585507472,52.537869240421934,0.0023672031238675117,5.6305102589249145e-06,0.001956423046067357,246
0.5702554034358575,0.7689942632090864,36.94665175767917,0.03840702027082443,0.00289545557461679,0.024571647867560387,247
0.7818667564205803,0.6336275353509532,24.95367198129621,0.05823551490902901,0.0035698008723556995,0.03286222741007805,248
0.797428435509988,0.5444243803224506,23.116647296632596,0.07233337312936783,0.0055456883274018764,0.04980592429637909,249
0.6567422323919624,0.6820662596721414,26.062681975349506,0.05407674238085747,0.0033297028858214617,0.027202429249882698,250
0.7852446809234558,0.7623890278717887,29.733242460102684,0.034072134643793106,0.001264867722056806,0.014531228691339493,251
0.8717745279668518,0.6979108879462274,28.429610277376145,0.03887757658958435,0.001581939053721726,0.023720331490039825,252
0.8664473968255436,0.7513925995628489,29.41114031246413,0.034812700003385544,0.0012790964683517814,0.019482221454381943,253
0.8667264642186847,0.7798368189947507,29.994272113026017,0.032260727137327194,0.001078825443983078,0.017704330384731293,254
0.8936686508097785,0.7683205066144557,29.100106431451767,0.03613390773534775,0.001376573694869876,0.019635392352938652,255
0.8538965089016486,0.7498876126532826,26.735363514169375,0.05476292967796326,0.0040900385938584805,0.027315592393279076,256
0.8860858759832694,0.6788067216311912,22.816275510493654,0.07538224011659622,0.006097374018281698,0.04042111337184906,257
0.8863474133898263,0.7333409748664247,23.050176929429593,0.074921615421772,0.00620403653010726,0.036949291825294495,258
0.8865789702387875,0.6062805445970098,22.53111378707386,0.07773015648126602,0.0064432742074131966,0.04509327933192253,259
0.8824888964984637,0.6288861965067242,23.79118916385363,0.06753400713205338,0.004944062326103449,0.03849826008081436,260
0.8958247477216578,0.8607626183797986,36.50277816577469,0.01526953186839819,0.0002427670988254249,0.008357315324246883,261
0.719612295754636,0.8420222369278075,32.002622494564775,0.026674499735236168,0.0007874482544139028,0.00970434956252575,262
0.5310347799558636,0.8870414450940772,29.879821471329137,0.03277161344885826,0.0011132280342280865,0.007537612225860357,263
0.5183951513024133,0.9377183972890663,38.55175250615137,0.01272262167185545,0.00017951487097889185,0.004183036275207996,264
0.7587896201611347,0.7102967200151108,31.096968221505126,0.05055859312415123,0.004460388328880072,0.03285115212202072,265
0.8343265874412725,0.48912537602999756,19.53855921514351,0.11001694947481155,0.012994333170354366,0.06892188638448715,266
0.9018329520808113,0.7034616099751436,21.505474070644485,0.08766862004995346,0.008266531862318516,0.04496395215392113,267
0.8843283199212865,0.5561666106254418,20.378952578558927,0.09913977235555649,0.0104106729850173,0.06280139088630676,268
0.8231613876770006,0.4477091410408451,18.742157356002227,0.12024024873971939,0.015422197058796883,0.083607017993927,269
0.8630048788300129,0.5080115425700839,20.07335333930569,0.10236773639917374,0.011042858473956585,0.07438859343528748,270
0.8463731349399338,0.5441722273503763,19.62179822798849,0.10824399441480637,0.012436522170901299,0.07242553681135178,271
0.8477235453768098,0.5709966955424406,19.643938627080804,0.10864844173192978,0.012629096396267414,0.07339324057102203,272
0.9595317771939155,0.7265413811089335,25.429324263901236,0.0553765706717968,0.003256180789321661,0.04109647497534752,273
0.9268249655289678,0.7814953516669402,24.513481412850723,0.06351647526025772,0.004534894600510597,0.036759667098522186,274
0.9179648328472533,0.8034599409734882,24.328958605643834,0.06395027041435242,0.004438755568116903,0.03309723734855652,275
0.8985758861509489,0.7764827969450506,22.601840297340658,0.07951290160417557,0.007160323206335306,0.043599583208560944,276
0.8972307394071158,0.7390523618271669,21.38742615616759,0.09046640247106552,0.009049518965184689,0.04996607080101967,277
0.8919500701097589,0.7471554300653424,21.805150886474667,0.08547864109277725,0.007925285026431084,0.04846629500389099,278
0.9084837779454888,0.6591598598974978,21.936439615138084,0.08425722271203995,0.007804637774825096,0.052215274423360825,279
0.9132913263426975,0.6688045100456614,22.238653387651087,0.08176759630441666,0.007376013323664665,0.05655119568109512,280
0.9267440397570866,0.6688755847783566,22.727733879603946,0.07647911459207535,0.006307534407824278,0.05187663435935974,281
0.8725153818268079,0.6754538223639939,25.73829935943625,0.05353616550564766,0.0030440750997513533,0.03402186185121536,282
0.8986234394637446,0.7019746772182192,25.316856531324827,0.059774160385131836,0.004267210606485605,0.0410923957824707,283
0.8942710641612314,0.6767545572056504,22.76628348100154,0.07567208260297775,0.006145850755274296,0.05344322696328163,284
0.9362272547705661,0.7188551674712699,23.88949766248881,0.06733515113592148,0.004980779252946377,0.04863661155104637,285
0.8392140071855171,0.7746342590681508,28.84304429652937,0.042618513107299805,0.002417048905044794,0.02814372442662716,286
0.6598624608543542,0.8428821831179567,33.807598325530144,0.020607754588127136,0.00043227977585047483,0.00864870473742485,287
0.7854444610058054,0.7670630266348949,29.501017645197464,0.033976685255765915,0.001186580746434629,0.01600632816553116,288
0.8370674584306123,0.6696679142331945,26.12611521791833,0.05584629252552986,0.0039055580273270607,0.034458111971616745,289
0.9311208636730491,0.6000452212949571,22.221349545897436,0.08001856505870819,0.006745191756635904,0.04969070106744766,290
0.9366878479179276,0.6778475392534838,24.0941468295906,0.06576105952262878,0.00470759067684412,0.043333668261766434,291
0.9094574770237475,0.6503459046812944,23.63910335888725,0.06989149749279022,0.005408910568803549,0.04749093949794769,292
0.9408630469127136,0.6823585414062286,23.824781574674557,0.06768017262220383,0.005010726395994425,0.047743745148181915,293
0.8952174806160831,0.5916891300051826,21.97168429572267,0.08423688262701035,0.007774128578603268,0.059720031917095184,294
0.9152430560945503,0.6396599230306208,23.724760385528686,0.0694594457745552,0.005352904554456472,0.04550042003393173,295
0.904204755968775,0.6333961395619693,23.103078655227858,0.07477828115224838,0.00623442605137825,0.05136004090309143,296
0.7105032450580356,0.8087301618762776,35.714828232473316,0.01664956472814083,0.00028583468520082533,0.010222832672297955,297
0.8027602551515333,0.8280963682318528,34.47606146246812,0.020940935239195824,0.0005186384078115225,0.011483661830425262,298
0.775463870948681,0.748806166273377,30.856521963069525,0.029123449698090553,0.0008739788900129497,0.015538818202912807,299
0.8510196416518833,0.9310493522478653,37.91189908174673,0.012736587785184383,0.0001627021556487307,0.0041321502067148685,300
0.7728116180941399,0.9456730341997212,44.733909687226976,0.007275582756847143,7.192017801571637e-05,0.0030109179206192493,301
0.7027654794177876,0.9303735816620277,48.03107702947002,0.004045997280627489,1.6993040844681673e-05,0.0030789535958319902,302
0.8772132493056075,0.5662793620460865,21.59047909862194,0.08710134029388428,0.008171843364834785,0.054011814296245575,303
0.8247266513498621,0.5518539136399155,21.03272393827771,0.09399760514497757,0.009693954139947891,0.05912770330905914,304
0.8729140142915709,0.5626910742002015,21.512507204163736,0.08797692507505417,0.008393227122724056,0.059892017394304276,305
0.879883892767365,0.537063111130689,23.115096225591575,0.07274297624826431,0.005664181895554066,0.05236531049013138,306
0.8891290437697306,0.6755256290339572,24.6000383389908,0.06263068318367004,0.004376525525003672,0.03729701414704323,307
0.8833507741278838,0.7936286434806502,27.58842401921416,0.04308629035949707,0.0019601155072450638,0.01805192045867443,308
0.8647009964872557,0.6532218391764224,24.821300610155816,0.06076175346970558,0.004066056106239557,0.040197983384132385,309
0.8141931092891168,0.7448380461135691,28.611768370887617,0.04063571244478226,0.001966276904568076,0.02279406040906906,310
0.6876865425163765,0.7747989122624647,31.11019721044619,0.028432538732886314,0.0008419945370405912,0.01297431718558073,311
0.8800700032839354,0.599131223089708,21.77723842671459,0.08457203954458237,0.007596076466143131,0.05139665678143501,312
0.8116484218314127,0.5456158338529445,20.527591578394436,0.10054854303598404,0.011291706934571266,0.06462201476097107,313
0.8208566045453441,0.5158927193493289,20.756711468820352,0.09666473418474197,0.010216868482530117,0.06458736956119537,314
0.88951163967692,0.6146310934270898,21.473580558893108,0.0888129398226738,0.008555414155125618,0.055551763623952866,315
0.8609791419303585,0.5736915227078597,21.55324363393297,0.0906280055642128,0.009374823421239853,0.05722694844007492,316
0.8798486462144623,0.6039817797669068,21.96487928473361,0.08472741395235062,0.007881480269134045,0.05375530198216438,317
0.8772845935820763,0.733297292564528,27.755621472802616,0.04301245138049126,0.002010609023272991,0.026423688977956772,318
0.7212421131516802,0.8358503542399319,36.937956517600135,0.023594634607434273,0.000956470612436533,0.01432241965085268,319
0.5704690496837138,0.9473074765440826,45.911341575534514,0.0050923521630465984,2.6206669645034708e-05,0.0024912783410400152,320
0.8361657216907129,0.705940432476123,28.312148191285086,0.039567798376083374,0.0016538561321794987,0.024786224588751793,321
0.8122129550460033,0.6235473095216184,24.157691868714352,0.06859413534402847,0.005582075100392103,0.03957299515604973,322
0.809815066355109,0.6589735714076709,22.936317532602448,0.07261506468057632,0.005438718944787979,0.03433902934193611,323
0.7731924194991997,0.590150232023317,20.850556251696265,0.09302494674921036,0.009050699882209301,0.05195023864507675,324
0.7454131917421792,0.7999848672445897,33.16610830009114,0.03986174240708351,0.002755630062893033,0.01893884874880314,325
0.692484776499433,0.9310052768110143,45.052284226104724,0.005707853939384222,3.3902058930834755e-05,0.002942865015938878,326
0.7992558062914271,0.5396143609402193,19.375414425579287,0.11118064075708389,0.013033289462327957,0.07073351740837097,327
0.8228245810178617,0.5310312628332243,20.29139050544648,0.10020466893911362,0.010640020482242107,0.06418057531118393,328
0.8753128772698457,0.5394025010208784,20.89738356981535,0.09347028285264969,0.009257408790290356,0.06358768045902252,329
0.7984522296759599,0.5104970906093877,20.232484369205668,0.10185215622186661,0.011196260340511799,0.07039841264486313,330
0.7803085319849833,0.6785596840829284,24.833514450121623,0.063103087246418,0.004617046099156141,0.03458167985081673,331
0.9137216690301306,0.7997334334053878,31.21891079231968,0.028379162773489952,0.0008526428136974573,0.012246668338775635,332
0.8918804074232534,0.6859073683814043,25.960213579328947,0.05254781246185303,0.0029577547684311867,0.03856717050075531,333
0.8553497295278403,0.6650726133732247,22.96755548734321,0.07832029461860657,0.0070905121974647045,0.04811424762010574,334
0.8892388198145641,0.6128750632383847,21.284358908497808,0.08868727833032608,0.008232291787862778,0.04970535635948181,335
0.8891659829858839,0.5632212856231451,21.141939925315118,0.09264343231916428,0.009395110420882702,0.06151406839489937,336
0.8887632052949813,0.5603453687213238,21.50036730369888,0.08777236193418503,0.008273787796497345,0.057709094136953354,337
0.8409933224354975,0.5299915084985426,20.904838785791963,0.09400492906570435,0.00944861862808466,0.06332336366176605,338
0.9361605260158742,0.8285483852719949,30.176754639404336,0.03162766620516777,0.0010377393336966634,0.012583141215145588,339
0.8726377501833378,0.7437749299542432,28.3274429002812,0.04299432039260864,0.0023195073008537292,0.02177787758409977,340
0.8298942802777098,0.6544341900119042,23.49945449041957,0.07200825959444046,0.005892438814043999,0.04286660626530647,341
0.6308917463355447,0.8365688008535884,36.6692648137299,0.01493203267455101,0.0002296232560183853,0.007076875306665897,342
0.707632115941825,0.7648335017145736,32.24242958121378,0.0337228961288929,0.0017951627960428596,0.021722273901104927,343
0.8761030407768285,0.5854449444783901,23.979659285337988,0.06706026941537857,0.004962954204529524,0.046879544854164124,344
0.917711242238218,0.670079574428102,25.508714632829058,0.05661278963088989,0.0035624010488390923,0.03798655793070793,345
0.7994465597307313,0.7812730241885202,35.593993232301216,0.0326283760368824,0.002012870740145445,0.022257598116993904,346
0.48673092775776167,0.8883836967519564,43.15549177344051,0.0071047027595341206,5.249381501926109e-05,0.0041213566437363625,347
0.8343847580663657,0.5476009894840086,20.645188922975866,0.09550801664590836,0.009544996544718742,0.0645332857966423,348
0.832750238226072,0.5678084833811688,21.072850959324988,0.09122574329376221,0.008766131475567818,0.06105240061879158,349
0.8413255135190654,0.5462727888567264,20.84628767691093,0.0940246507525444,0.009368888102471828,0.06318394094705582,350
0.8308286095427735,0.7632905570409619,28.92889937076843,0.03743056580424309,0.0015251783188432455,0.016433782875537872,351
0.8754244201197402,0.8343463844413659,32.2367148013217,0.025291329249739647,0.0006811633356846869,0.013647736050188541,352
0.9110138003243401,0.8062644984884407,32.91636206020095,0.02317405305802822,0.0005620892625302076,0.016180556267499924,353
0.8678237459786464,0.548432522413968,20.901329291926743,0.0930192843079567,0.009133095853030682,0.06230808049440384,354
0.9018140336238897,0.6664541895985201,24.758073901503863,0.06232810392975807,0.004403149709105492,0.039422228932380676,355
0.9174977580775051,0.6959247948363796,27.640614161565537,0.04344680905342102,0.0020421191584318876,0.028948120772838593,356
0.9027862957226013,0.6505020025523833,25.99792804624752,0.05225898697972298,0.002928029978647828,0.03682044520974159,357
0.7725847696529589,0.7381230660512674,32.01618825065194,0.03192455694079399,0.0014671824174001813,0.020502479746937752,358
0.6961025118102624,0.8795472553702158,39.7261886921746,0.010434016585350037,0.00011146299948450178,0.006244773045182228,359
0.7816899893640525,0.8823819686572726,37.02457477152756,0.014681329019367695,0.00023110199254006147,0.005711834877729416,360
0.7382850954397794,0.7535956046859117,31.505905693864857,0.03572239354252815,0.001897019101306796,0.017868783324956894,361
0.9200461285425755,0.7479505757276236,26.502259769535005,0.04817699268460274,0.0023960338439792395,0.022176314145326614,362
0.8387453769550032,0.6570393568478651,21.825805694556646,0.0836118683218956,0.007349943742156029,0.048866596072912216,363
0.8817152889279232,0.6937847885523039,27.8672164679072,0.04849252477288246,0.0031247204169631004,0.03056013584136963,364
0.8946459924184605,0.8378224445265299,32.96080209538284,0.023182397708296776,0.0005672769038937986,0.013413595035672188,365
0.8691863879626647,0.5498160905566799,21.473717773869506,0.08692044019699097,0.00793677382171154,0.0622667632997036,366
0.8809456912273403,0.5722356984643348,22.24468321763075,0.08012665808200836,0.0068303057923913,0.05402211844921112,367
0.8606429199978196,0.5388555940731422,21.679073440636504,0.08582206815481186,0.007890881039202213,0.06214800477027893,368
0.9064838807349099,0.7081267930271985,26.275290527410863,0.050744641572237015,0.0027684271335601807,0.03395406901836395,369
0.7433038387503518,0.7888731764703835,34.483170359743276,0.028214992955327034,0.001292689237743616,0.01753956824541092,370
0.6661609328006373,0.8859702718234276,45.19241564779011,0.0057084509171545506,3.4819408028852195e-05,0.0040747676976025105,371
0.8904990705968898,0.748224699686585,25.43080542250409,0.055059898644685745,0.0031808640342205763,0.025996653363108635,372
0.5835771769864603,0.8584373750996065,34.258083301711814,0.02574051357805729,0.0009755856590345502,0.009982713498175144,373
0.17729316607919,0.9474977133317944,48.27655024576135,0.003980409353971481,1.6625459466013126e-05,0.002289051888510585,374
0.8424175585667104,0.5168323671156744,21.278046964648045,0.08983278274536133,0.00860175583511591,0.05807491019368172,375
0.8552086632297207,0.5714094163776126,22.273081351069873,0.08048094063997269,0.006992481183260679,0.04882732406258583,376
0.8467462369109408,0.6200833966372353,22.279970347309114,0.08020953088998795,0.006876728963106871,0.04462655261158943,377
0.8406941261518908,0.7041171069641047,27.282134473559072,0.044165775179862976,0.0020218451973050833,0.023759298026561737,378
0.8410188036412984,0.7052052074519229,27.92201760814149,0.04163386672735214,0.0018412515055388212,0.022742973640561104,379
0.8594012024124438,0.6571780018786774,26.890985688439105,0.04695507884025574,0.0023536712396889925,0.029418302699923515,380
0.7652226510982917,0.45758313188657485,21.386352664710287,0.08869113773107529,0.008383226580917835,0.06349942088127136,381
0.8493197658689032,0.6066156078938794,22.15141706776451,0.08114160597324371,0.0070131691172719,0.04993908479809761,382
0.9087508816742034,0.6565624748818303,23.43172342994343,0.07011249661445618,0.005248572677373886,0.041382286697626114,383
0.9179174424560094,0.6916878228988249,23.608657812242143,0.06898865103721619,0.005124468356370926,0.042089108377695084,384
0.8857524621598042,0.7630171130102991,31.972142818507706,0.04283799231052399,0.003243560902774334,0.025031372904777527,385
0.775874794418654,0.8856521571272423,40.21958447386948,0.010218122974038124,0.00011487933079479262,0.005342767108231783,386
0.9398574125806727,0.6899421145004269,22.909497277300716,0.07482695579528809,0.006034987047314644,0.046412914991378784,387
0.9425289616909507,0.6764214578649609,23.524199190735967,0.06893650442361832,0.005034185480326414,0.04046172648668289,388
0.9301389822089062,0.6761916461900084,23.595737302859963,0.06946171075105667,0.005285982508212328,0.0393662266433239,389
0.7468126627646899,0.955106634038274,48.55060499313114,0.003898976370692253,1.6625070202280767e-05,0.002264906419441104,390
0.7467210755348962,0.7053407459914639,31.779801390676102,0.05336165428161621,0.005181111861020327,0.03626250475645065,391
0.8305248127144922,0.5551823759693982,21.88662304058123,0.08323457092046738,0.007342071272432804,0.04987768828868866,392
0.6846535826373042,0.7124886391458295,29.354643453118488,0.03482595458626747,0.0012615775922313333,0.019948283210396767,393
0.7733274989222011,0.7471339410438759,29.745553660165523,0.033633697777986526,0.0011935202637687325,0.01750089041888714,394
0.9284999513536635,0.8063528315170602,32.210617054616115,0.025035716593265533,0.0006498569273389876,0.012625579722225666,395
0.9023411608613365,0.6644818755415379,22.294126867662147,0.07952835410833359,0.006720595993101597,0.04181693121790886,396
0.9450863865118312,0.7478055285327283,25.544170927113182,0.05662183836102486,0.0036307007540017366,0.02947320230305195,397
0.9587852506040587,0.7332948072292641,25.151293156650734,0.058163832873106,0.0036936986725777388,0.02939680404961109,398
0.8834987498794232,0.6594603450987823,23.662605862777866,0.06912385672330856,0.005228743888437748,0.040392931550741196,399
0.9269810580773657,0.7194932456573192,24.44347668460982,0.06261517852544785,0.004218435846269131,0.03676047548651695,400
0.9189624145332442,0.6582130476099001,23.16948103164371,0.0728793665766716,0.005746340844780207,0.04138864949345589,401
0.9353919447223982,0.6780938130688732,22.460586532377686,0.07849957793951035,0.006592650432139635,0.0481332503259182,402
0.9382090993129347,0.6641066269846125,22.555975860006544,0.07744019478559494,0.006392437964677811,0.046080537140369415,403
0.9390988080747178,0.6097719640327305,22.492592622051188,0.07802578061819077,0.006494942586869001,0.04725062474608421,404
0.9186421607138872,0.6332268712916927,22.46543518788828,0.07966064661741257,0.006952416151762009,0.048896558582782745,405
0.7355946884892038,0.7486444075679497,31.976125596616157,0.057128071784973145,0.006360951345413923,0.033354781568050385,406
0.6703895013229323,0.950568083263672,45.263225295775236,0.005480051506310701,3.0302524464786984e-05,0.002426820108667016,407
0.7251758490135648,0.8135258420460284,24.103835601317275,0.06675265729427338,0.004938016179949045,0.021817829459905624,408
0.8077633058645036,0.6607444335739978,22.590070195668904,0.07955197244882584,0.007157254032790661,0.04106508195400238,409
0.7450700910909268,0.5308830266207861,19.389871901471512,0.1138172373175621,0.014217652380466461,0.06920889019966125,410
0.7440225252349997,0.7580165297456535,24.1344914119915,0.0648571327328682,0.00450266245752573,0.022720839828252792,411
0.8297587428000489,0.7026173170321517,24.105307669276396,0.06558945775032043,0.0046791876666247845,0.03206689655780792,412
0.8543504627262966,0.5753583424725442,22.624248362970288,0.0795869305729866,0.0071213035844266415,0.04902508482336998,413
0.6975112548219884,0.9319965880342854,43.16870834837719,0.007030346896499395,5.055650035501458e-05,0.0036942337173968554,414
0.8085083531005269,0.8171778415994192,33.02641486543065,0.04609164595603943,0.003940267022699118,0.02339189313352108,415
