test_pcc_step,test_ssim_step,test_psnr_step,test_rmse_step,test_frame_mse_step,test_frame_mae_step,step
0.9040554519319542,0.7010538676288549,22.209489794118838,0.08091370016336441,0.007084452547132969,0.03949533402919769,416
0.8282409442502728,0.7078024108435885,29.343366813378253,0.03486085310578346,0.0012636131141334772,0.019869908690452576,417
0.8152683934029349,0.799397212968108,28.746881929990323,0.03847194090485573,0.0016344311879947782,0.015130771324038506,418
0.758317100692846,0.8314307638133395,26.55462568350829,0.04924337938427925,0.0026217226404696703,0.016453830525279045,419
0.8277725013994184,0.674119261707089,21.377629937140313,0.08978047221899033,0.00875000562518835,0.04621569439768791,420
0.8127421429181171,0.5613854640514259,19.91514649469686,0.10673690587282181,0.012468825094401836,0.0642712339758873,421
0.8298503912883991,0.5234757556352658,19.42163921051689,0.11184040457010269,0.013484804891049862,0.07348505407571793,422
0.799540297298269,0.7011214512071059,24.206810363502758,0.06397312879562378,0.004370689857751131,0.0296651441603899,423
0.70223435674147,0.7229295897780417,23.82919141205166,0.06816194206476212,0.005112945102155209,0.026042399927973747,424
0.834778322557681,0.7290593720670779,23.32169736620932,0.07045170664787292,0.005224375985562801,0.02849680185317993,425
0.8401684246342759,0.6861318546896923,22.694200804523206,0.07556968182325363,0.006001732312142849,0.03355324640870094,426
0.8293893247405979,0.7419016581581653,25.117074743919755,0.057252902537584305,0.0034600684884935617,0.02466917410492897,427
0.7831544402078016,0.7677179617785348,27.900149979025954,0.04122938588261604,0.0017777218017727137,0.0172573272138834,428
0.9071272184052,0.8190798605118745,24.734193397602287,0.060770582407712936,0.0039759050123393536,0.022041475400328636,429
0.8126264161343064,0.7998535317531094,25.24533882388269,0.05757104232907295,0.003604085883125663,0.02076605148613453,430
0.5996500360145472,0.7859157737093742,29.072966239619774,0.03864056244492531,0.0017883096588775516,0.014581306837499142,431
0.8315311017619621,0.5701562405835502,19.760445800791796,0.10737290233373642,0.012337036430835724,0.06632259488105774,432
0.8855809887337074,0.7155495238281033,26.313282010007327,0.06125881150364876,0.005327487364411354,0.03447949141263962,433
0.8462481500179315,0.7852917744749174,32.792638298701526,0.02334422618150711,0.0005624955520033836,0.014139554463326931,434
0.7068551556137178,0.7350299620096991,22.989027595685656,0.07458353042602539,0.006026936694979668,0.028743760660290718,435
0.7861906269555217,0.6241905201458163,23.643205956482504,0.06843266636133194,0.00501592829823494,0.0371151827275753,436
0.7865641355592778,0.44653060335770106,20.96009485003394,0.09299102425575256,0.009214757941663265,0.06514506042003632,437
0.7319472059721731,0.957283373680195,50.81286600566142,0.002917767269536853,8.727900421945378e-06,0.0020294105634093285,438
0.8012770265668934,0.8352604538376683,34.52718545774146,0.03717361018061638,0.0025779991410672665,0.015812337398529053,439
0.9389684394482586,0.7742684028072411,24.516427728839233,0.06177574396133423,0.004087422043085098,0.02713949792087078,440
0.8834192639528378,0.7088743121699951,22.569845526028956,0.07787419110536575,0.006585371680557728,0.03671479970216751,441
0.876482633690316,0.5877035421043343,21.074401619912226,0.09521663188934326,0.010356291197240353,0.06161358579993248,442
0.9046316498368473,0.5972863091171763,21.0440596385276,0.09196412563323975,0.008990117348730564,0.05866016447544098,443
0.7572743183293039,0.5079467068708943,22.37820413469071,0.07999057322740555,0.006974295247346163,0.05292358249425888,444
0.8697967265058774,0.6091580583063747,23.6277567298204,0.06916477531194687,0.0051744068041443825,0.04466962814331055,445
0.9328841560559974,0.6783809313197143,23.981228934981875,0.06730601191520691,0.005039582494646311,0.04156075417995453,446
0.7105798856378605,0.913766853457768,43.99190276931768,0.006458080839365721,4.3470325181260705e-05,0.0038063761312514544,447
0.7972556069258229,0.9204690533239724,44.0478808960953,0.006343131884932518,4.101466402062215e-05,0.003871075576171279,448
0.7887427538336848,0.8814960016677231,41.20491658970024,0.008948681876063347,8.408649591729045e-05,0.005399532150477171,449
0.851482743750636,0.6402785105378248,24.091162137086357,0.06563086807727814,0.004677485674619675,0.045537929981946945,450
0.8560792846287676,0.75368435756236,26.849519183875643,0.05087817832827568,0.003077203407883644,0.027898970991373062,451
0.8359283279578239,0.8474912978394228,29.091055783601377,0.03756401315331459,0.0015712225576862693,0.01164335384964943,452
0.8761450579573739,0.7913342610008661,26.125317350695543,0.05212317779660225,0.0029650519136339426,0.018116513267159462,453
0.7632930881834903,0.8681899895086517,33.06212070429317,0.03433328494429588,0.0019329602364450693,0.013755866326391697,454
0.805328864696231,0.9563583324619266,47.21467379097847,0.004523543640971184,2.2235333744902164e-05,0.002744628582149744,455
0.628176416882856,0.6458877604326688,25.146533679933437,0.05688779428601265,0.003396247513592243,0.02701900154352188,456
0.7522022071977147,0.6403242572550153,25.35640412048937,0.05555314943194389,0.0032433734741061926,0.030191000550985336,457
0.7641751304699446,0.6278618223913687,25.665134127172895,0.05350453779101372,0.003001622622832656,0.030600927770137787,458
0.6970006092570115,0.8134722702474703,32.16484130347698,0.02619757689535618,0.0007554723997600377,0.009887244552373886,459
0.7304692745888645,0.7556416786624496,28.907483922424447,0.03695439547300339,0.001445152796804905,0.01573403738439083,460
0.7265237940035935,0.6849623713266796,27.290996114933353,0.04405082389712334,0.0020074269268661737,0.022251270711421967,461
0.8942672841817308,0.8433206254442484,27.696880767116294,0.04264399781823158,0.0019264061702415347,0.015622020699083805,462
0.8629279137184659,0.7979160594338067,26.741338489393836,0.048355232924222946,0.0025519276969134808,0.018156012520194054,463
0.9311628669093605,0.7862934518861421,24.625228770742783,0.06095314025878906,0.00395042821764946,0.024202244356274605,464
0.8773707930856322,0.6952909878135175,22.276001866320424,0.07934418320655823,0.006622088607400656,0.036324311047792435,465
0.811232988295233,0.65959659218891,20.413985566862525,0.09960363060235977,0.010630459524691105,0.04854973033070564,466
0.8132469552557318,0.6081308194243781,19.673166748609496,0.10887406021356583,0.012845467776060104,0.05920227989554405,467
0.7329759182272726,0.9328969409652673,37.166484621659286,0.016321251168847084,0.0003401260473765433,0.004726500250399113,468
0.721617670398322,0.8172894026070424,34.28987391727644,0.036112770438194275,0.002441493095830083,0.016122901812195778,469
0.8716604045124002,0.6722970281532431,21.506189797895264,0.08809852600097656,0.008371719159185886,0.04411362111568451,470
0.8790044625719117,0.776172092410194,24.838590726169645,0.06126726046204567,0.004174504429101944,0.023977579548954964,471
0.8486551222657984,0.7170023043677561,24.353858677785894,0.06564640998840332,0.0049981605261564255,0.03235425427556038,472
0.763032398362303,0.8076573991776695,30.89821355328053,0.033296242356300354,0.0014682748587802052,0.014387696050107479,473
0.8625362777249155,0.6974390438263326,26.41462185764937,0.04929324984550476,0.0025702884886413813,0.02907373197376728,474
0.7974825498589597,0.8176956294477202,31.362322981639952,0.03128506615757942,0.0012313188053667545,0.015169159509241581,475
0.8398138214500147,0.9081106512764127,36.91786034269423,0.014688496477901936,0.00022822681057732552,0.005177765153348446,476
0.7892080907265089,0.79849520166151,29.82868363408816,0.033401601016521454,0.0011838997015729547,0.014111465774476528,477
0.8856080778707925,0.7075000789266083,24.784368207915946,0.06683013588190079,0.005696076434105635,0.03531506285071373,478
0.9135261816359538,0.7232471359321536,23.021598708796205,0.07301545143127441,0.005659077782183886,0.03967566415667534,479
0.9480088218620703,0.6870546742186866,22.495255918532198,0.07721012085676193,0.006256085354834795,0.0490618534386158,480
0.9445176683911404,0.6802727905015948,22.508783926424467,0.07692082226276398,0.006191220600157976,0.048337291926145554,481
0.9405807573992359,0.688630167687743,22.50298040114852,0.07705583423376083,0.006224300246685743,0.04895676672458649,482
0.9481031731085491,0.6873008482228218,23.032255248874396,0.0724329799413681,0.00548964086920023,0.04747989401221275,483
0.6554331401175285,0.7638368613555402,31.744174491094626,0.04038459435105324,0.0026568041648715734,0.026492496952414513,484
0.48145545977130827,0.7159932312674409,37.927759731412884,0.01331692561507225,0.0001938607747433707,0.010162158869206905,485
0.7626936365897142,0.7243178190157655,22.272376533332533,0.0818159282207489,0.007362307049334049,0.036870211362838745,486
0.7952264907221686,0.805039941890214,31.83568334175639,0.05076315999031067,0.0048230295069515705,0.025043530389666557,487
0.7865611903207034,0.8896864836105455,41.511427026607954,0.008640640415251255,8.010141755221412e-05,0.004987824708223343,488
0.9032288861429404,0.6599991334951923,22.117581115936602,0.08067170530557632,0.006838831584900618,0.04622858017683029,489
0.920973492135713,0.691708618552056,23.267653359562235,0.07104871422052383,0.005400454625487328,0.04025892913341522,490
0.9263667720615807,0.7307996369644565,24.17199597491617,0.06358709931373596,0.00426869373768568,0.03439152613282204,491
0.8962978620545368,0.6444611129657939,20.91622632062473,0.09372668713331223,0.009408635087311268,0.05521984398365021,492
0.8737360433045699,0.6116430989769107,20.753935555148374,0.09547573328018188,0.009729725308716297,0.05929609015583992,493
0.8820454840316462,0.6060817564974795,21.68779361293267,0.0852639302611351,0.007726628333330154,0.0543319508433342,494
0.6712027386163261,0.8050956086622909,40.7930469963643,0.009156430140137672,8.434613118879497e-05,0.0070646218955516815,495
0.723529382179723,0.7827278040035305,31.857517598956495,0.04928990826010704,0.004612935706973076,0.023381147533655167,496
0.8281716974674053,0.6246273388241714,20.200020920960167,0.10228121280670166,0.011233239434659481,0.05724037066102028,497
0.8141370447003832,0.7357164497678181,28.650849870184448,0.03791629895567894,0.001501584774814546,0.018939726054668427,498
0.7474625073649142,0.8253423997002051,34.57468435459213,0.022122735157608986,0.0006454823887906969,0.011033634655177593,499
0.555366194355036,0.8347764470377097,38.63554135229079,0.011761956848204136,0.00013974355533719063,0.006387790199369192,500
0.7976241805477171,0.849304485173545,30.932409679267455,0.02918323315680027,0.0008923967252485454,0.010822528041899204,501
0.7540355098138422,0.8838746833322002,39.13794929775995,0.015478074550628662,0.00036225991789251566,0.006556463427841663,502
0.6081430910756986,0.9306753168896983,45.942141707700365,0.0051366668194532394,2.7304553441354074e-05,0.003051785985007882,503
0.797563918117976,0.8297281605164176,33.03590280523162,0.022697262465953827,0.0005331846186891198,0.010059036314487457,504
0.7845925203518999,0.8040911564083616,30.683624894596107,0.03072269819676876,0.0010341994930058718,0.013393967412412167,505
0.7018431900034307,0.8003514493222273,28.59704099272787,0.03895338997244835,0.0016334278043359518,0.015381751582026482,506
0.6254036395734187,0.8005903966156259,28.112815820641146,0.042323529720306396,0.0019842833280563354,0.013870835304260254,507
0.8441068710105059,0.8029771773146598,25.959205205947566,0.05192729830741882,0.0028502140194177628,0.021897362545132637,508
0.9055800135347072,0.7126717360720897,24.588875346030857,0.06078595295548439,0.0038884496316313744,0.03249606490135193,509
0.9022184823734998,0.6970323351983106,24.099586943617506,0.064561627805233,0.004428503569215536,0.036212723702192307,510
0.906616943917272,0.7410650907275588,25.110497136028723,0.05779612064361572,0.003552929498255253,0.027839520946145058,511
0.9348299819460406,0.8148887757602764,27.294609925474703,0.04498174414038658,0.0021651769056916237,0.018727965652942657,512
0.8804459699256969,0.7687865856853234,23.02142517286138,0.07396653294563293,0.005887327250093222,0.03265922889113426,513
0.8087430845061722,0.8470488527387503,31.626415447083062,0.037828948348760605,0.0022849207744002342,0.015362560749053955,514
0.679395068465904,0.8896455862862425,36.71728904852177,0.014829660765826702,0.0002260235050925985,0.006025799084454775,515
0.8236489433173606,0.6440066747107708,25.269150071805342,0.05614139512181282,0.0033141833264380693,0.029631473124027252,516
0.8014101898229876,0.6600841062991772,24.107023112081663,0.06467678397893906,0.00446278927847743,0.03066422790288925,517
0.6354800269031815,0.7985530562376955,26.677094892908258,0.048818767070770264,0.0025882674381136894,0.016872264444828033,518
0.8026641210649332,0.6698195820361766,22.01513791846004,0.0825084000825882,0.0073052565567195415,0.03713015094399452,519
0.7976374687623858,0.7356514127950162,23.565982738264477,0.07138768583536148,0.005866709165275097,0.02972380258142948,520
0.9044650483305988,0.7598998961892365,23.892969254277855,0.065914086997509,0.004613057244569063,0.02885703556239605,521
0.5014812554082761,0.9163979829967493,39.780588751097575,0.010441392660140991,0.00011212698154849932,0.0040535638108849525,522
0.6868249641951141,0.848110080057464,32.491884203189116,0.031192338094115257,0.001401661429554224,0.012112568132579327,523
0.911558749165899,0.8231472313434337,27.11033963593015,0.04570874571800232,0.0022104685194790363,0.01820601336658001,524
0.5662836086535711,0.9359585275996988,43.53312274214125,0.006788152735680342,4.772070678882301e-05,0.00324100349098444,525
0.7372781250004428,0.7950801893508141,35.97467642653863,0.0260443314909935,0.001159466220997274,0.01711413636803627,526
0.864742800536847,0.6981509581157509,28.535026068198334,0.038824815303087234,0.001612150575965643,0.024618757888674736,527
0.9180836022762874,0.7611872122675413,23.62801256561194,0.06863842904567719,0.005087271798402071,0.030309857800602913,528
0.9447828721719778,0.7565222006191549,25.673398616407454,0.057779710739851,0.004039437510073185,0.03077915497124195,529
0.9425939150057646,0.6368187911208466,22.45363820245343,0.07806647568941116,0.006473403424024582,0.04779992625117302,530
0.9159228092049765,0.6459613908678962,21.536999099880617,0.08674255013465881,0.007971484214067459,0.05627455562353134,531
0.8611652369944176,0.7475202317479649,26.812510909684352,0.05239203944802284,0.0034421775490045547,0.030636098235845566,532
0.8139328099877954,0.8824592472205932,32.062021717580954,0.025678599253296852,0.0006913818651810288,0.007927710190415382,533
0.810908957344286,0.6533979836831382,21.664335169615004,0.08724395185709,0.008277280256152153,0.04305891692638397,534
0.8223537106602207,0.7813136203524985,28.506515536001796,0.045153141021728516,0.002788807498291135,0.024210043251514435,535
0.6777947321479698,0.8309992471747147,32.45956556953981,0.02410450391471386,0.0005935591761954129,0.009247664362192154,536
0.9314730351839801,0.6970495545850923,22.409312180449433,0.07923787087202072,0.006736066658049822,0.049825843423604965,537
0.8422744733246551,0.7580467115821322,28.94644661852033,0.04454768821597099,0.002800126327201724,0.028207501396536827,538
0.6452625662414909,0.7814497706390656,33.56634695152257,0.021440863609313965,0.0004776577989105135,0.010052742436528206,539
0.6327812370670131,0.832188558504131,39.48633032186805,0.011508812196552753,0.0001528988650534302,0.00678805960342288,540
0.7719263880201085,0.7576848815810675,32.855675316580495,0.043433453887701035,0.003464068053290248,0.027142534032464027,541
0.9048904549781783,0.6416533717601774,21.860632863602664,0.0844377875328064,0.0076463413424789906,0.05573757365345955,542
0.8402620301156608,0.7047354077504998,22.83487286426666,0.07505452632904053,0.0060410224832594395,0.036665789783000946,543
0.9063676762505896,0.800305022043331,27.015876521129275,0.0476958267390728,0.002524951007217169,0.019516756758093834,544
0.7415884542206316,0.6127902327026752,21.456411970250183,0.0908653736114502,0.00919255893677473,0.05153615400195122,545
0.9139921497447827,0.6626581799552138,23.268075799394627,0.07132802158594131,0.005439055617898703,0.04318654164671898,546
0.7016058281508588,0.8235900701904425,36.813231320570914,0.03270849213004112,0.002010772004723549,0.01794149912893772,547
0.6266081150143963,0.9354887400918632,49.24248041602462,0.003487479640170932,1.2414752745826263e-05,0.0025116580072790384,548
0.3969091923966174,0.9301777290698098,46.23140378664964,0.004998666699975729,2.615975245134905e-05,0.0028555509634315968,549
0.5526966675631254,0.8777812937767445,37.56684946215588,0.026317397132515907,0.0012324840063229203,0.014038746245205402,550
0.9434477183789571,0.7841772952270802,23.53977279936512,0.0695827379822731,0.005202081985771656,0.036842212080955505,551
0.9580490425566013,0.7468282756773594,23.965359255109295,0.06467538326978683,0.00433513754978776,0.038868777453899384,552
0.9339618108873644,0.7457290033744469,23.387174805509904,0.0698191449046135,0.005145164206624031,0.03977746516466141,553
0.9410404819575576,0.758686364865647,23.56203139941159,0.06837926805019379,0.004921011161059141,0.03745494782924652,554
0.8657284831122181,0.695968185531289,28.631560832653165,0.0382816381752491,0.0015532661927863955,0.022287294268608093,555
0.914096406806201,0.6782545525859964,25.429248937666312,0.05929003655910492,0.00422569178044796,0.037311773747205734,556
0.915044690280312,0.6171214208684405,22.29899555300375,0.0792001336812973,0.006628826726227999,0.0502927303314209,557
0.929173803693061,0.7740494035591409,23.16249006030696,0.07416820526123047,0.006124366540461779,0.03804721683263779,558
0.7275539374523268,0.7896641004250702,28.428806281005475,0.05595513805747032,0.0051359315402805805,0.029077639803290367,559
0.6325382556179022,0.9004880096579502,37.50864841744069,0.013506236486136913,0.00018701382214203477,0.0053934864699840546,560
0.8944908889438601,0.6123027661585847,21.14246701379756,0.09344329684972763,0.009706545621156693,0.06308829039335251,561
0.9207584234357294,0.5948361787575382,22.056628847363214,0.08218009024858475,0.007208710536360741,0.05500240623950958,562
0.890433781071088,0.5702182961567476,20.867085100892023,0.09498218446969986,0.009765596129000187,0.06474346667528152,563
0.8906540375602437,0.6021339429813243,21.61967408453315,0.08792368322610855,0.008498720824718475,0.06059480458498001,564
0.7982619845141841,0.737003061047463,32.50306367856525,0.04983622953295708,0.0046380856074392796,0.0339948870241642,565
0.5809770794962565,0.8859084432162024,43.48220005392748,0.006819549482315779,4.834592982660979e-05,0.004174696747213602,566
0.8851167153372855,0.7599721751725189,27.416066343507314,0.04447869583964348,0.0021580983884632587,0.02410993166267872,567
0.8512728711404404,0.700835127516191,25.6957923354785,0.05855323001742363,0.004264532588422298,0.0364936888217926,568
0.924135503091072,0.6267832618691141,24.186357948087448,0.06393974274396896,0.004330476280301809,0.04541437700390816,569
0.8311527765301214,0.8532495270557914,35.42210682380817,0.017661988735198975,0.00033790094312280416,0.008915210142731667,570
0.6839300267709566,0.8836665011075447,39.70991189110182,0.011692855507135391,0.00017327289970126003,0.006499454844743013,571
0.6238957298837448,0.8783331590375495,41.96635813515942,0.008040699176490307,6.57637428957969e-05,0.005597785580903292,572
0.860737079087324,0.603165625087167,21.19241016595032,0.0924629345536232,0.009446819312870502,0.05071726441383362,573
0.8810285397780385,0.6356297106894625,21.666900176805257,0.08629562705755234,0.008049015887081623,0.04633934423327446,574
0.8638027564526775,0.5932992286320958,21.147358113001307,0.09219629317522049,0.009215797297656536,0.051255445927381516,575
0.884435467328581,0.5770346505222235,21.43369163614707,0.08782076090574265,0.008183292113244534,0.0616927370429039,576
0.7154091056355206,0.743920221001678,32.8020750986481,0.04272588714957237,0.0032546946313232183,0.030102672055363655,577
0.44893641823537545,0.9103656255882262,45.12674490968644,0.005663374438881874,3.3571119274711236e-05,0.0032505656126886606,578
0.832168673480953,0.7400093608159759,25.82793937766172,0.05657578632235527,0.003820620244368911,0.032091327011585236,579
0.8241421382648891,0.6907987742969864,25.612501664596866,0.058435436338186264,0.004160827957093716,0.032920729368925095,580
0.854622711134355,0.7482946605481526,28.286899231848054,0.040888071060180664,0.0018433263758197427,0.022990714758634567,581
0.839139318907154,0.6175569283664859,22.144367734136594,0.08395498991012573,0.007937661372125149,0.05852646380662918,582
0.7207459328263283,0.7015264385681782,29.890642384575216,0.04955465719103813,0.004112857859581709,0.03572879359126091,583
0.4256391823809842,0.7382379480273281,36.5181562442557,0.015058469958603382,0.0002304408699274063,0.009309542365372181,584
0.4679670378843615,0.7548051356062313,33.786512194811074,0.020678125321865082,0.000437085545854643,0.010643203742802143,585
0.7258818415105431,0.7321225679804652,32.28414163455915,0.05186173692345619,0.005119339097291231,0.03248141333460808,586
0.8838805464124327,0.5334451706975794,20.60245836237924,0.09684961289167404,0.009998663328588009,0.06006033718585968,587
0.8714974078754097,0.5476020657228822,20.635744640516382,0.09683600068092346,0.01003873348236084,0.06424187868833542,588
0.6780820234009596,0.7069621280098581,31.46679437055181,0.05540366843342781,0.005731343291699886,0.03815092146396637,589
0.5431284461210023,0.923648660304022,47.44367629723581,0.00456211157143116,2.3609936761204153e-05,0.002940561855211854,590
0.8645713922090289,0.5693138664083919,21.943333733815507,0.0834038034081459,0.007466301321983337,0.06244231015443802,591
0.883267059315294,0.5801386131969668,22.422958270038013,0.07920094579458237,0.006755007430911064,0.058069173246622086,592
0.9357539810867933,0.6451743347923281,24.102125496727364,0.06543854624032974,0.004659370519220829,0.0462978221476078,593
0.7742398325509389,0.7356572652822506,30.65363423201771,0.030940452590584755,0.001057606772519648,0.018136201426386833,594
0.8147963778581525,0.8490989551261773,39.82778423092891,0.019794166088104248,0.000706608290784061,0.012310902588069439,595
0.6995271044579976,0.9599944356035536,52.02648284124925,0.002544183051213622,6.665371529379627e-06,0.001957298954948783,596
0.890131886168326,0.8121208871989319,24.484942126629296,0.06183647736907005,0.0040355282835662365,0.022662881761789322,597
0.8768182573371286,0.7303960395652229,24.2773469468803,0.06379438191652298,0.004358993377536535,0.027604207396507263,598
0.853387422524461,0.7491383455089085,26.625788667274424,0.047732532024383545,0.0023707235231995583,0.021182524040341377,599
0.8845964189139438,0.5897782039201859,23.846565844471275,0.06619977205991745,0.004617210943251848,0.04082593321800232,600
0.8861168730694989,0.6429148614585468,23.36001015310752,0.07213767617940903,0.005801548715680838,0.03880880028009415,601
0.8660728566581022,0.6279467972253254,22.539761441494978,0.07751763612031937,0.006397407501935959,0.03956013172864914,602
0.9687232396746949,0.7684014873066376,26.829894499762123,0.047020137310028076,0.0023364019580185413,0.028569625690579414,603
0.9454737687303592,0.838972536951435,29.49319649534291,0.03488912433385849,0.0013133345637470484,0.01808849908411503,604
0.9497653050816274,0.8376572569860204,28.33240380909235,0.042984675616025925,0.002181257354095578,0.018246851861476898,605
0.8453122264450522,0.6108180682323163,25.291299151783246,0.05623848736286163,0.003358995309099555,0.041867755353450775,606
0.7408268504564401,0.7703002453651386,35.90256251358925,0.0279685128480196,0.0013503156369552016,0.019601667299866676,607
0.7854114554944593,0.9182260772247814,43.97121710446206,0.00650734594091773,4.477245602174662e-05,0.0035569551400840282,608
0.5426504001524628,0.9314470032269456,48.80802518087635,0.0036663131322711706,1.3735874745179899e-05,0.0026839743368327618,609
0.5609604596711479,0.7765596913292624,34.201054631902146,0.04572278633713722,0.0040241749957203865,0.024967603385448456,610
0.8904188948950537,0.6708230720639392,22.54981946702301,0.07658881694078445,0.006139954086393118,0.03724087029695511,611
0.8851214669635463,0.6379663582176559,21.659598401945857,0.0853266716003418,0.007680916227400303,0.04562327638268471,612
0.9091273612861622,0.7153242959390115,24.862666369939614,0.05889904871582985,0.0036527812480926514,0.0283481627702713,613
0.8933402301677265,0.6982530608117777,25.967792345918753,0.05218222737312317,0.002895862329751253,0.02807839959859848,614
0.8810067237964447,0.6473633770726093,23.725048368369254,0.0676688626408577,0.004888125229626894,0.03837846219539642,615
0.8679613498339441,0.7171194437861909,23.447317717846726,0.07052335888147354,0.0053866091184318066,0.03601238131523132,616
0.942298870420189,0.7005470694499879,22.78933988712845,0.07522938400506973,0.006022835150361061,0.04765096306800842,617
0.9228306374665336,0.6984068439585381,22.96198326249949,0.07660279422998428,0.006605750415474176,0.045052919536828995,618
0.7647907393198269,0.7878933307508301,31.80383693900352,0.04548770561814308,0.003741315333172679,0.028420129790902138,619
0.5965812778259817,0.948245417215281,42.980526313624296,0.007661897223442793,6.67300118948333e-05,0.002708056941628456,620
0.8949577454510355,0.5497290833493592,21.01365747177194,0.09332358837127686,0.009391747415065765,0.05865202099084854,621
0.8757955419278832,0.5561075226871092,20.833203733573892,0.09450093656778336,0.009481197223067284,0.05862553045153618,622
0.914841106526424,0.5828318797288987,21.95872221351483,0.08144835382699966,0.006855139043182135,0.0521639809012413,623
0.9095567361014448,0.6076285963664072,21.912457790655168,0.08339997380971909,0.007392855826765299,0.05243482440710068,624
